category,framing_level,base_question,bert_multilingual_similarity,n_responses
창의성,중립적,로봇과 인간이 협력하는 새로운 방식은?,0.8229802250862122,5
창의성,정서적,로봇과 인간이 협력하는 새로운 방식은?,0.832142436504364,5
창의성,자극적,로봇과 인간이 협력하는 새로운 방식은?,0.8446274697780609,5
창의성,중립적,블록체인 기술의 창의적 활용 방안은?,0.8250760555267334,5
창의성,정서적,블록체인 기술의 창의적 활용 방안은?,0.8381113111972809,5
창의성,자극적,블록체인 기술의 창의적 활용 방안은?,0.8339065432548523,5
창의성,중립적,전통 예술을 현대적으로 재해석하는 방법은?,0.8620028376579285,5
창의성,정서적,전통 예술을 현대적으로 재해석하는 방법은?,0.8352597296237946,5
창의성,자극적,전통 예술을 현대적으로 재해석하는 방법은?,0.821371728181839,5
창의성,중립적,디지털 시대의 새로운 예술 형태는 무엇일까?,0.8360859096050263,5
창의성,정서적,디지털 시대의 새로운 예술 형태는 무엇일까?,0.8150204241275787,5
창의성,자극적,디지털 시대의 새로운 예술 형태는 무엇일까?,0.7969082057476043,5
창의성,중립적,문화 간 소통을 위한 창의적 매체는?,0.8407549798488617,5
창의성,정서적,문화 간 소통을 위한 창의적 매체는?,0.8371136963367463,5
창의성,자극적,문화 간 소통을 위한 창의적 매체는?,0.8347137987613678,5
창의성,중립적,도시를 예술 작품으로 만드는 아이디어는?,0.8252615332603455,5
창의성,정서적,도시를 예술 작품으로 만드는 아이디어는?,0.8260698676109314,5
창의성,자극적,도시를 예술 작품으로 만드는 아이디어는?,0.7738279700279236,5
창의성,중립적,일상을 예술로 바꾸는 창의적 관점은?,0.8184392035007477,5
창의성,정서적,일상을 예술로 바꾸는 창의적 관점은?,0.7666560709476471,5
창의성,자극적,일상을 예술로 바꾸는 창의적 관점은?,0.778727114200592,5
창의성,중립적,고령화 사회의 문제를 해결하는 창의적 방법은?,0.8243198275566102,5
창의성,정서적,고령화 사회의 문제를 해결하는 창의적 방법은?,0.828877305984497,5
창의성,자극적,고령화 사회의 문제를 해결하는 창의적 방법은?,0.8577999711036682,5
창의성,중립적,청년 실업 문제에 대한 혁신적 접근법은?,0.8382222473621368,5
창의성,정서적,청년 실업 문제에 대한 혁신적 접근법은?,0.837679672241211,5
창의성,자극적,청년 실업 문제에 대한 혁신적 접근법은?,0.8424712240695953,5
창의성,중립적,도시 주거 문제를 해결하는 기발한 아이디어는?,0.8193051040172576,5
창의성,정서적,도시 주거 문제를 해결하는 기발한 아이디어는?,0.8166058182716369,5
창의성,자극적,도시 주거 문제를 해결하는 기발한 아이디어는?,0.7923377215862274,5
창의성,중립적,사회적 갈등을 줄이는 창의적 방안은?,0.8335571765899659,5
창의성,정서적,사회적 갈등을 줄이는 창의적 방안은?,0.8543765425682068,5
창의성,자극적,사회적 갈등을 줄이는 창의적 방안은?,0.7977455079555511,5
창의성,중립적,지역 경제를 활성화하는 독창적 방법은?,0.8119592308998108,5
창의성,정서적,지역 경제를 활성화하는 독창적 방법은?,0.8289104402065277,5
창의성,자극적,지역 경제를 활성화하는 독창적 방법은?,0.8286048948764801,5
창의성,중립적,자신만의 독특한 취미를 만드는 방법은?,0.8205175042152405,5
창의성,정서적,자신만의 독특한 취미를 만드는 방법은?,0.8247240722179413,5
창의성,자극적,자신만의 독특한 취미를 만드는 방법은?,0.8285863101482391,5
창의성,중립적,일상의 루틴을 깨는 창의적 방법은?,0.8210100114345551,5
창의성,정서적,일상의 루틴을 깨는 창의적 방법은?,0.8127754092216491,5
창의성,자극적,일상의 루틴을 깨는 창의적 방법은?,0.7954853773117065,5
창의성,중립적,새로운 인간관계를 형성하는 혁신적 방식은?,0.8513567745685577,5
창의성,정서적,새로운 인간관계를 형성하는 혁신적 방식은?,0.8244296252727509,5
창의성,자극적,새로운 인간관계를 형성하는 혁신적 방식은?,0.7566681504249573,5
창의성,중립적,스트레스를 창의적으로 해소하는 방법은?,0.8550166845321655,5
창의성,정서적,스트레스를 창의적으로 해소하는 방법은?,0.8336157143115998,5
창의성,자극적,스트레스를 창의적으로 해소하는 방법은?,0.8459278821945191,5
창의성,중립적,개인 브랜딩을 위한 독창적 전략은?,0.8325080811977387,5
창의성,정서적,개인 브랜딩을 위한 독창적 전략은?,0.802933269739151,5
창의성,자극적,개인 브랜딩을 위한 독창적 전략은?,0.8364216446876526,5
창의성,중립적,100년 후 인류가 직면할 문제와 해결책은?,0.8149122655391693,5
창의성,정서적,100년 후 인류가 직면할 문제와 해결책은?,0.8140659272670746,5
창의성,자극적,100년 후 인류가 직면할 문제와 해결책은?,0.8098477303981781,5
창의성,중립적,우주 시대의 새로운 직업은 무엇일까?,0.8054471671581268,5
창의성,정서적,우주 시대의 새로운 직업은 무엇일까?,0.8454443216323853,5
창의성,자극적,우주 시대의 새로운 직업은 무엇일까?,0.8128997445106506,5
창의성,중립적,기후변화에 적응하는 창의적 생활 방식은?,0.8340934038162231,5
창의성,정서적,기후변화에 적응하는 창의적 생활 방식은?,0.8298742413520813,5
창의성,자극적,기후변화에 적응하는 창의적 생활 방식은?,0.8510559558868408,5
논리적추론,중립적,복잡한 문제를 체계적으로 분석하는 방법은 무엇인가?,0.8571726977825165,5
논리적추론,정서적,복잡한 문제를 체계적으로 분석하는 방법은 무엇인가?,0.8338412523269654,5
논리적추론,자극적,복잡한 문제를 체계적으로 분석하는 방법은 무엇인가?,0.817428582906723,5
논리적추론,중립적,논리적 결론에 도달하기 위해 필요한 사고 과정은 무엇인가?,0.8422620415687561,5
논리적추론,정서적,논리적 결론에 도달하기 위해 필요한 사고 과정은 무엇인가?,0.823797196149826,5
논리적추론,자극적,논리적 결론에 도달하기 위해 필요한 사고 과정은 무엇인가?,0.8139561772346496,5
논리적추론,중립적,증거와 논리를 바탕으로 타당한 주장을 펼치는 방법은 무엇인가?,0.8482469201087952,5
논리적추론,정서적,증거와 논리를 바탕으로 타당한 주장을 펼치는 방법은 무엇인가?,0.8388234376907349,5
논리적추론,자극적,증거와 논리를 바탕으로 타당한 주장을 펼치는 방법은 무엇인가?,0.8230886220932007,5
논리적추론,중립적,감정과 논리가 충돌할 때 어떻게 판단해야 할까?,0.800623607635498,5
논리적추론,정서적,감정과 논리가 충돌할 때 어떻게 판단해야 할까?,0.8029520153999329,5
논리적추론,자극적,감정과 논리가 충돌할 때 어떻게 판단해야 할까?,0.7876850962638855,5
논리적추론,중립적,복잡한 정보 속에서 핵심을 파악하는 방법은?,0.8168122947216034,5
논리적추론,정서적,복잡한 정보 속에서 핵심을 파악하는 방법은?,0.8264275014400482,5
논리적추론,자극적,복잡한 정보 속에서 핵심을 파악하는 방법은?,0.8130805671215058,5
논리적추론,중립적,새로운 직장 제안을 받았을 때 고려해야 할 요소들은?,0.8540452122688293,5
논리적추론,정서적,새로운 직장 제안을 받았을 때 고려해야 할 요소들은?,0.8408060193061828,5
논리적추론,자극적,새로운 직장 제안을 받았을 때 고려해야 할 요소들은?,0.814024156332016,5
논리적추론,중립적,아파트 구매 결정을 내릴 때의 논리적 판단 기준은?,0.8200256764888764,5
논리적추론,정서적,아파트 구매 결정을 내릴 때의 논리적 판단 기준은?,0.8282616615295411,5
논리적추론,자극적,아파트 구매 결정을 내릴 때의 논리적 판단 기준은?,0.7951905906200409,5
논리적추론,중립적,결혼 상대를 선택할 때 감정과 이성의 균형점은?,0.8295545101165771,5
논리적추론,정서적,결혼 상대를 선택할 때 감정과 이성의 균형점은?,0.8141704738140106,5
논리적추론,자극적,결혼 상대를 선택할 때 감정과 이성의 균형점은?,0.7682967960834504,5
논리적추론,중립적,대학 전공을 선택할 때 고려해야 할 논리적 요소들은?,0.8296677470207214,5
논리적추론,정서적,대학 전공을 선택할 때 고려해야 할 논리적 요소들은?,0.8327649772167206,5
논리적추론,자극적,대학 전공을 선택할 때 고려해야 할 논리적 요소들은?,0.823177969455719,5
논리적추론,중립적,창업을 결정할 때 분석해야 할 리스크 요인들은?,0.8115493297576905,5
논리적추론,정서적,창업을 결정할 때 분석해야 할 리스크 요인들은?,0.8101575016975403,5
논리적추론,자극적,창업을 결정할 때 분석해야 할 리스크 요인들은?,0.8357271373271942,5
논리적추론,중립적,주식 투자 결정을 내릴 때의 논리적 분석 방법은?,0.8562364518642426,5
논리적추론,정서적,주식 투자 결정을 내릴 때의 논리적 분석 방법은?,0.8506199419498444,5
논리적추론,자극적,주식 투자 결정을 내릴 때의 논리적 분석 방법은?,0.8027163147926331,5
논리적추론,중립적,부동산 투자의 수익성을 판단하는 기준은?,0.8225529909133911,5
논리적추론,정서적,부동산 투자의 수익성을 판단하는 기준은?,0.8380514562129975,5
논리적추론,자극적,부동산 투자의 수익성을 판단하는 기준은?,0.8389941036701203,5
논리적추론,중립적,가계 예산을 효율적으로 관리하는 논리적 방법은?,0.839315927028656,5
논리적추론,정서적,가계 예산을 효율적으로 관리하는 논리적 방법은?,0.8139139473438263,5
논리적추론,자극적,가계 예산을 효율적으로 관리하는 논리적 방법은?,0.7673417687416076,5
논리적추론,중립적,보험 가입 여부를 결정하는 합리적 기준은?,0.8293319284915924,5
논리적추론,정서적,보험 가입 여부를 결정하는 합리적 기준은?,0.8063365280628204,5
논리적추론,자극적,보험 가입 여부를 결정하는 합리적 기준은?,0.7884751081466674,5
논리적추론,중립적,은퇴 계획을 세울 때 고려해야 할 변수들은?,0.8184243559837341,5
논리적추론,정서적,은퇴 계획을 세울 때 고려해야 할 변수들은?,0.8286187410354614,5
논리적추론,자극적,은퇴 계획을 세울 때 고려해야 할 변수들은?,0.8306342363357544,5
논리적추론,중립적,통계 데이터를 올바르게 해석하는 방법은?,0.8445303976535797,5
논리적추론,정서적,통계 데이터를 올바르게 해석하는 방법은?,0.8083421766757966,5
논리적추론,자극적,통계 데이터를 올바르게 해석하는 방법은?,0.8338499069213867,5
논리적추론,중립적,상관관계와 인과관계를 구분하는 방법은?,0.8281205773353577,5
논리적추론,정서적,상관관계와 인과관계를 구분하는 방법은?,0.8335419297218323,5
논리적추론,자극적,상관관계와 인과관계를 구분하는 방법은?,0.8209906637668609,5
논리적추론,중립적,설문조사 결과의 신뢰성을 판단하는 기준은?,0.8071231842041016,5
논리적추론,정서적,설문조사 결과의 신뢰성을 판단하는 기준은?,0.8338791012763977,5
논리적추론,자극적,설문조사 결과의 신뢰성을 판단하는 기준은?,0.8464386761188507,5
논리적추론,중립적,빅데이터에서 의미있는 패턴을 찾는 방법은?,0.838439667224884,5
논리적추론,정서적,빅데이터에서 의미있는 패턴을 찾는 방법은?,0.8260766267776489,5
논리적추론,자극적,빅데이터에서 의미있는 패턴을 찾는 방법은?,0.8067022740840912,5
논리적추론,중립적,예측 모델의 정확성을 평가하는 방법은?,0.8484909296035766,5
논리적추론,정서적,예측 모델의 정확성을 평가하는 방법은?,0.8381962537765503,5
논리적추론,자극적,예측 모델의 정확성을 평가하는 방법은?,0.8358851730823517,5
논리적추론,중립적,상대방의 논리적 오류를 찾아내는 방법은?,0.7967217206954956,5
논리적추론,정서적,상대방의 논리적 오류를 찾아내는 방법은?,0.820524150133133,5
논리적추론,자극적,상대방의 논리적 오류를 찾아내는 방법은?,0.8152483105659485,5
논리적추론,중립적,강력한 반박 논리를 구성하는 방법은?,0.835621839761734,5
논리적추론,정서적,강력한 반박 논리를 구성하는 방법은?,0.8239776194095612,5
논리적추론,자극적,강력한 반박 논리를 구성하는 방법은?,0.7900608897209167,5
논리적추론,중립적,편견 없이 객관적으로 판단하는 방법은?,0.8075804054737091,5
논리적추론,정서적,편견 없이 객관적으로 판단하는 방법은?,0.8361776769161224,5
논리적추론,자극적,편견 없이 객관적으로 판단하는 방법은?,0.7972097516059875,5
논리적추론,중립적,복수의 관점을 종합하여 결론을 내리는 과정은?,0.8512117505073548,5
논리적추론,정서적,복수의 관점을 종합하여 결론을 내리는 과정은?,0.7990103602409363,5
논리적추론,자극적,복수의 관점을 종합하여 결론을 내리는 과정은?,0.8182335913181304,5
논리적추론,중립적,토론에서 논리적 우위를 점하는 전략은?,0.8246439099311829,5
논리적추론,정서적,토론에서 논리적 우위를 점하는 전략은?,0.8342637836933136,5
논리적추론,자극적,토론에서 논리적 우위를 점하는 전략은?,0.8050890624523163,5
논리적추론,중립적,가설을 설정하고 검증하는 과학적 방법은?,0.8639325439929962,5
논리적추론,정서적,가설을 설정하고 검증하는 과학적 방법은?,0.8344101071357727,5
논리적추론,자극적,가설을 설정하고 검증하는 과학적 방법은?,0.7821138322353363,5
논리적추론,중립적,실험 결과의 유의미성을 판단하는 기준은?,0.8237455487251282,5
논리적추론,정서적,실험 결과의 유의미성을 판단하는 기준은?,0.8326293230056763,5
논리적추론,자극적,실험 결과의 유의미성을 판단하는 기준은?,0.7919657170772553,5
논리적추론,중립적,변수를 통제하여 정확한 결론을 도출하는 방법은?,0.8224022328853607,5
논리적추론,정서적,변수를 통제하여 정확한 결론을 도출하는 방법은?,0.8248579859733581,5
논리적추론,자극적,변수를 통제하여 정확한 결론을 도출하는 방법은?,0.797054773569107,5
논리적추론,중립적,관찰과 추론을 구분하는 방법은?,0.7903851449489594,5
논리적추론,정서적,관찰과 추론을 구분하는 방법은?,0.8033904373645783,5
논리적추론,자극적,관찰과 추론을 구분하는 방법은?,0.8123079001903534,5
논리적추론,중립적,재현 가능한 연구 설계의 요소는?,0.8384201407432557,5
논리적추론,정서적,재현 가능한 연구 설계의 요소는?,0.7639424741268158,5
논리적추론,자극적,재현 가능한 연구 설계의 요소는?,0.8002041220664978,5
논리적추론,중립적,복잡한 시스템의 작동 원리를 이해하는 방법은?,0.8484286308288574,5
논리적추론,정서적,복잡한 시스템의 작동 원리를 이해하는 방법은?,0.8320001482963562,5
논리적추론,자극적,복잡한 시스템의 작동 원리를 이해하는 방법은?,0.7972882509231567,5
논리적추론,중립적,문제의 근본 원인을 찾아내는 체계적 접근법은?,0.848002290725708,5
논리적추론,정서적,문제의 근본 원인을 찾아내는 체계적 접근법은?,0.8078843593597412,5
논리적추론,자극적,문제의 근본 원인을 찾아내는 체계적 접근법은?,0.8495264530181885,5
논리적추론,중립적,시스템 내 각 요소들의 상호작용을 분석하는 방법은?,0.8465727865695953,5
논리적추론,정서적,시스템 내 각 요소들의 상호작용을 분석하는 방법은?,0.8434255719184875,5
논리적추론,자극적,시스템 내 각 요소들의 상호작용을 분석하는 방법은?,0.8394125819206237,5
논리적추론,중립적,피드백 루프가 시스템에 미치는 영향은?,0.8317221820354461,5
논리적추론,정서적,피드백 루프가 시스템에 미치는 영향은?,0.8326714336872101,5
논리적추론,자극적,피드백 루프가 시스템에 미치는 영향은?,0.8129449784755707,5
논리적추론,중립적,시스템의 취약점을 식별하는 논리적 방법은?,0.8489708840847016,5
논리적추론,정서적,시스템의 취약점을 식별하는 논리적 방법은?,0.8193008899688721,5
논리적추론,자극적,시스템의 취약점을 식별하는 논리적 방법은?,0.7845368206501007,5
논리적추론,중립적,팀 프로젝트가 지연될 때의 원인 분석과 해결 방법은?,0.8347934246063232,5
논리적추론,정서적,팀 프로젝트가 지연될 때의 원인 분석과 해결 방법은?,0.8387955367565155,5
논리적추론,자극적,팀 프로젝트가 지연될 때의 원인 분석과 해결 방법은?,0.8456678330898285,5
논리적추론,중립적,고객 불만을 체계적으로 해결하는 프로세스는?,0.8603230834007263,5
논리적추론,정서적,고객 불만을 체계적으로 해결하는 프로세스는?,0.8313934087753296,5
논리적추론,자극적,고객 불만을 체계적으로 해결하는 프로세스는?,0.8283993124961853,5
논리적추론,중립적,생산성이 떨어지는 업무 프로세스를 개선하는 방법은?,0.8359085619449615,5
논리적추론,정서적,생산성이 떨어지는 업무 프로세스를 개선하는 방법은?,0.8334732174873352,5
논리적추론,자극적,생산성이 떨어지는 업무 프로세스를 개선하는 방법은?,0.7984085261821747,5
논리적추론,중립적,반복되는 실수를 방지하는 시스템적 접근법은?,0.8398725867271424,5
논리적추론,정서적,반복되는 실수를 방지하는 시스템적 접근법은?,0.8195662796497345,5
논리적추론,자극적,반복되는 실수를 방지하는 시스템적 접근법은?,0.8085348904132843,5
논리적추론,중립적,자원이 제한된 상황에서 우선순위를 정하는 방법은?,0.8431708335876464,5
논리적추론,정서적,자원이 제한된 상황에서 우선순위를 정하는 방법은?,0.8088214218616485,5
논리적추론,자극적,자원이 제한된 상황에서 우선순위를 정하는 방법은?,0.8094905078411102,5
논리적추론,중립적,불확실한 상황에서 최적의 선택을 하는 방법은?,0.8383751034736633,5
논리적추론,정서적,불확실한 상황에서 최적의 선택을 하는 방법은?,0.8232745051383972,5
논리적추론,자극적,불확실한 상황에서 최적의 선택을 하는 방법은?,0.8044827103614807,5
논리적추론,중립적,리스크와 수익의 균형점을 찾는 논리적 접근법은?,0.8419344186782837,5
논리적추론,정서적,리스크와 수익의 균형점을 찾는 논리적 접근법은?,0.8413289189338684,5
논리적추론,자극적,리스크와 수익의 균형점을 찾는 논리적 접근법은?,0.7975271046161652,5
논리적추론,중립적,확률적 사고를 일상 의사결정에 적용하는 방법은?,0.8320544600486756,5
논리적추론,정서적,확률적 사고를 일상 의사결정에 적용하는 방법은?,0.814739316701889,5
논리적추론,자극적,확률적 사고를 일상 의사결정에 적용하는 방법은?,0.7897145330905915,5
논리적추론,중립적,미래의 불확실성을 고려한 계획 수립 방법은?,0.8251287519931794,5
논리적추론,정서적,미래의 불확실성을 고려한 계획 수립 방법은?,0.8461079478263855,5
논리적추론,자극적,미래의 불확실성을 고려한 계획 수립 방법은?,0.8165066123008728,5
논리적추론,중립적,위험 요소를 사전에 식별하고 대비하는 방법은?,0.8628190875053405,5
논리적추론,정서적,위험 요소를 사전에 식별하고 대비하는 방법은?,0.8345823049545288,5
논리적추론,자극적,위험 요소를 사전에 식별하고 대비하는 방법은?,0.8195084154605865,5
논리적추론,중립적,복잡한 규칙이나 법률을 이해하고 적용하는 방법은?,0.8178553342819214,5
논리적추론,정서적,복잡한 규칙이나 법률을 이해하고 적용하는 방법은?,0.811731094121933,5
논리적추론,자극적,복잡한 규칙이나 법률을 이해하고 적용하는 방법은?,0.8176379859447479,5
논리적추론,중립적,논리적 일관성을 유지하면서 주장을 전개하는 방법은?,0.8541440367698669,5
논리적추론,정서적,논리적 일관성을 유지하면서 주장을 전개하는 방법은?,0.8410528123378753,5
논리적추론,자극적,논리적 일관성을 유지하면서 주장을 전개하는 방법은?,0.8168153941631318,5
논리적추론,중립적,다양한 이해관계자의 관점을 종합하여 판단하는 과정은?,0.8752316474914551,5
논리적추론,정서적,다양한 이해관계자의 관점을 종합하여 판단하는 과정은?,0.8110945463180542,5
논리적추론,자극적,다양한 이해관계자의 관점을 종합하여 판단하는 과정은?,0.8378513336181641,5
